city,lat,lon,state,city_state,population
Tokyo,35.6839,139.7744,Japan,"Tokyo, Japan",39105000
Jakarta,-6.2146,106.8451,Indonesia,"Jakarta, Indonesia",35362000
Delhi,28.6667,77.2167,India,"Delhi, India",31870000
Manila,14.6,120.9833,Philippines,"Manila, Philippines",23971000
Sao Paulo,-23.5504,-46.6339,Brazil,"Sao Paulo, Brazil",22495000
Seoul,37.56,126.99,South Korea,"Seoul, South Korea",22394000
Mumbai,19.0758,72.8775,India,"Mumbai, India",22186000
Shanghai,31.1667,121.4667,China,"Shanghai, China",22118000
Mexico City,19.4333,-99.1333,Mexico,"Mexico City, Mexico",21505000
Guangzhou,23.1288,113.259,China,"Guangzhou, China",21489000
Cairo,30.0444,31.2358,Egypt,"Cairo, Egypt",19787000
Beijing,39.904,116.4075,China,"Beijing, China",19437000
New York,40.6943,-73.9249,New York,"New York, New York",18713220
Kolkata,22.5727,88.3639,India,"Kolkata, India",18698000
Moscow,55.7558,37.6178,Russia,"Moscow, Russia",17693000
Bangkok,13.75,100.5167,Thailand,"Bangkok, Thailand",17573000
Dhaka,23.7289,90.3944,Bangladesh,"Dhaka, Bangladesh",16839000
Buenos Aires,-34.5997,-58.3819,Argentina,"Buenos Aires, Argentina",16216000
Osaka,34.752,135.4582,Japan,"Osaka, Japan",15490000
Lagos,6.45,3.4,Nigeria,"Lagos, Nigeria",15487000
Istanbul,41.01,28.9603,Turkey,"Istanbul, Turkey",15311000
Karachi,24.86,67.01,Pakistan,"Karachi, Pakistan",15292000
Kinshasa,-4.3317,15.3139,Congo (Kinshasa),"Kinshasa, Congo (Kinshasa)",15056000
Shenzhen,22.535,114.054,China,"Shenzhen, China",14678000
Bangalore,12.9791,77.5913,India,"Bangalore, India",13999000
Ho Chi Minh City,10.8167,106.6333,Vietnam,"Ho Chi Minh City, Vietnam",13954000
Tehran,35.7,51.4167,Iran,"Tehran, Iran",13819000
Los Angeles,34.1139,-118.4068,California,"Los Angeles, California",12750807
Rio de Janeiro,-22.9083,-43.1964,Brazil,"Rio de Janeiro, Brazil",12486000
Chengdu,30.66,104.0633,China,"Chengdu, China",11920000
Baoding,38.8671,115.4845,China,"Baoding, China",11860000
Chennai,13.0825,80.275,India,"Chennai, India",11564000
Lahore,31.5497,74.3436,Pakistan,"Lahore, Pakistan",11148000
London,51.5072,-0.1275,United Kingdom,"London, United Kingdom",11120000
Paris,48.8566,2.3522,France,"Paris, France",11027000
Lima,-12.06,-77.0375,Peru,"Lima, Peru",8992000
Zhoukou,33.625,114.6418,China,"Zhoukou, China",8953172
Kuala Lumpur,3.1478,101.6953,Malaysia,"Kuala Lumpur, Malaysia",8639000
Chicago,41.8373,-87.6862,Illinois,"Chicago, Illinois",8604203
Hanoi,21.0245,105.8412,Vietnam,"Hanoi, Vietnam",8246600
Bogota,4.6126,-74.0705,Colombia,"Bogota, Colombia",7743955
Dar es Salaam,-6.8,39.2833,Tanzania,"Dar es Salaam, Tanzania",7461000
Hong Kong,22.3069,114.1831,Hong Kong,"Hong Kong, Hong Kong",7398000
Santiago,-33.45,-70.6667,Chile,"Santiago, Chile",7026000
Miami,25.7839,-80.2102,Florida,"Miami, Florida",6445545
Baghdad,33.35,44.4167,Iraq,"Baghdad, Iraq",6107000
Madrid,40.4167,-3.7167,Spain,"Madrid, Spain",6006000
Dallas,32.7936,-96.7662,Texas,"Dallas, Texas",5743938
Philadelphia,40.0077,-75.1339,Pennsylvania,"Philadelphia, Pennsylvania",5649300
Nairobi,-1.2864,36.8172,Kenya,"Nairobi, Kenya",5545000
Houston,29.7863,-95.3889,Texas,"Houston, Texas",5464251
Atlanta,33.7627,-84.4224,Georgia,"Atlanta, Georgia",5449398
Guadalajara,20.6767,-103.3475,Mexico,"Guadalajara, Mexico",5437000
Toronto,43.7417,-79.3733,Canada,"Toronto, Canada",5429524
Washington,38.9047,-77.0163,District of Columbia,"Washington, District of Columbia",5379184
Singapore,1.3,103.8,Singapore,"Singapore, Singapore",5271000
Sydney,-33.865,151.2094,Australia,"Sydney, Australia",4840600
Barcelona,41.3825,2.1769,Spain,"Barcelona, Spain",4735000
Boston,42.3188,-71.0846,Massachusetts,"Boston, Massachusetts",4688346
Melbourne,-37.8136,144.9631,Australia,"Melbourne, Australia",4529500
Johannesburg,-26.2044,28.0416,South Africa,"Johannesburg, South Africa",4434827
Casablanca,33.5992,-7.62,Morocco,"Casablanca, Morocco",4370000
Kabul,34.5328,69.1658,Afghanistan,"Kabul, Afghanistan",4273156
Phoenix,33.5722,-112.0891,Arizona,"Phoenix, Arizona",4219697
Amman,31.95,35.9333,Jordan,"Amman, Jordan",4007526
Seattle,47.6211,-122.3244,Washington,"Seattle, Washington",3789215
Berlin,52.5167,13.3833,Germany,"Berlin, Germany",3664088
San Francisco,37.7562,-122.443,California,"San Francisco, California",3592294
Montreal,45.5089,-73.5617,Canada,"Montreal, Canada",3519595
Detroit,42.3834,-83.1024,Michigan,"Detroit, Michigan",3506126
Busan,35.1,129.0403,South Korea,"Busan, South Korea",3453198
Algiers,36.7764,3.0586,Algeria,"Algiers, Algeria",3415811
San Diego,32.8312,-117.1225,California,"San Diego, California",3220118
Minneapolis,44.9635,-93.2678,Minnesota,"Minneapolis, Minnesota",2977172
Tampa,27.9942,-82.4451,Florida,"Tampa, Florida",2908063
Denver,39.7621,-104.8759,Colorado,"Denver, Colorado",2876625
Brooklyn,40.6501,-73.9496,New York,"Brooklyn, New York",2559903
Queens,40.7498,-73.7976,New York,"Queens, New York",2230722
Riverside,33.9381,-117.3948,California,"Riverside, California",2107852
Baltimore,39.3051,-76.6144,Maryland,"Baltimore, Maryland",2106068
Las Vegas,36.2333,-115.2654,Nevada,"Las Vegas, Nevada",2104198
Portland,45.5372,-122.65,Oregon,"Portland, Oregon",2074775
San Antonio,29.4658,-98.5253,Texas,"San Antonio, Texas",2049293
St. Louis,38.6358,-90.2451,Missouri,"St. Louis, Missouri",2024074
Sacramento,38.5667,-121.4683,California,"Sacramento, California",1898019
Orlando,28.4772,-81.3369,Florida,"Orlando, Florida",1822394
San Jose,37.3019,-121.8486,California,"San Jose, California",1798103
Cleveland,41.4767,-81.6804,Ohio,"Cleveland, Ohio",1710093
Pittsburgh,40.4396,-79.9762,Pennsylvania,"Pittsburgh, Pennsylvania",1703266
Austin,30.3004,-97.7522,Texas,"Austin, Texas",1687311
Cincinnati,39.1413,-84.5061,Ohio,"Cincinnati, Ohio",1662691
Kansas City,39.1239,-94.5541,Missouri,"Kansas City, Missouri",1636715
Manhattan,40.7834,-73.9662,New York,"Manhattan, New York",1628706
Indianapolis,39.7771,-86.1458,Indiana,"Indianapolis, Indiana",1588961
Columbus,39.9862,-82.985,Ohio,"Columbus, Ohio",1562009
Charlotte,35.208,-80.8304,North Carolina,"Charlotte, North Carolina",1512923
Virginia Beach,36.7335,-76.0435,Virginia,"Virginia Beach, Virginia",1478868
Bronx,40.8501,-73.8662,New York,"Bronx, New York",1418207
Milwaukee,43.0642,-87.9673,Wisconsin,"Milwaukee, Wisconsin",1365787
Providence,41.823,-71.4187,Rhode Island,"Providence, Rhode Island",1203230
Jacksonville,30.3322,-81.6749,Florida,"Jacksonville, Florida",1181496
Salt Lake City,40.7777,-111.9306,Utah,"Salt Lake City, Utah",1098526
Nashville,36.1715,-86.7843,Tennessee,"Nashville, Tennessee",1081903
